# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     6.19556323E+00   # PS=MHU
     2     8.56881187E+00   # PS=MHD
     3    -6.54302520E-01   # PS=MS
     4    -8.62118108E+00   # PS=ALAMBDA
     5     1.22068481E-01   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -1.27490546E+00   # PS=LAMBDA
    12     8.02773629E-01   # PS=KAPPA
    13     1.19198350E+00   # PS=HTOP
    14    -1.23859922E-01   # PS=G
    15     8.62118108E+00   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     8.33033673E-03   # VBF/VH -> H1 -> tautau
    12     1.27038104E-02   # ggF -> H1 -> tautau
    13     8.27733464E-03   # VBF/VH -> H1 -> bb
    14     7.43138115E-03   # ttH -> H1 -> bb
    15     1.48964296E-03   # VBF/VH -> H1 -> ZZ/WW
    16     2.27171391E-03   # ggF -> H1 -> ZZ/WW
    17     7.71236432E-04   # VBF/VH -> H1 -> gammagamma
    18     1.17613990E-03   # ggF -> H1 -> gammagamma
    21     4.49092603E-01   # VBF/VH -> H2 -> tautau
    22     4.52137767E-01   # ggF -> H2 -> tautau
    23     4.48850008E-01   # VBF/VH -> H2 -> bb
    24     4.50801641E-01   # ttH -> H2 -> bb
    25     5.04297980E-01   # VBF/VH -> H2 -> ZZ/WW
    26     5.07717475E-01   # ggF -> H2 -> ZZ/WW
    27     5.37839076E-01   # VBF/VH -> H2 -> gammagamma
    28     5.41486003E-01   # ggF -> H2 -> gammagamma
    31     2.67547447E-02   # VBF/VH -> H3 -> tautau
    32     3.18980900E+01   # ggF -> H3 -> tautau
    33     2.56666571E-02   # VBF/VH -> H3 -> bb
    34     3.29049018E+01   # ttH -> H3 -> bb
    35     3.23893407E-08   # VBF/VH -> H3 -> ZZ/WW
    36     3.86158836E-05   # ggF -> H3 -> ZZ/WW
    37     4.17375232E-04   # VBF/VH -> H3 -> gammagamma
    38     4.97611653E-01   # ggF -> H3 -> gammagamma
    42     2.76020271E-01   # ggF -> A1 -> tautau
    44     1.25225042E-04   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     6.66682200E-02   # ggF -> A1 -> gammagamma
    52     4.88836341E+01   # ggF -> A2 -> tautau
    54     3.05901116E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     1.23528818E+00   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.19861202E+00
 A5  0.25469840E+03
 A6 -0.16195969E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12484238E+00
 L2  0.25077793E+00
 L3  0.63639421E-01
 L4 -0.10875871E+00
 L5 -0.97148718E-04
 L6  0.20921852E-03
 L7  0.11755548E-02
 K1  0.89868464E-01
 K2  0.89346720E-01
 K3  0.28852407E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.14730991E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.46797249E+03
 DELMB  0.10241618E-01
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.0      # Version number
#           PDG          Width
DECAY        35     3.03962851E-03   # Lightest neutral Higgs scalar
     8.39785305E-04    2          21        21   # BR(H_1 -> hadrons)
     8.82499337E-10    2          11       -11   # BR(H_1 -> e- e+)
     3.77284467E-05    2          13       -13   # BR(H_1 -> muon muon)
     1.05782416E-02    2          15       -15   # BR(H_1 -> tau tau)
     7.18113637E-04    2           4        -4   # BR(H_1 -> c cbar)
     1.20443756E-01    2           5        -5   # BR(H_1 -> b bbar)
     3.21553928E-07    2          24       -24   # BR(H_1 -> W+ W-)
     1.02091623E-07    2          23        23   # BR(H_1 -> Z Z)
     3.58019780E-06    2          22        22   # BR(H_1 -> gamma gamma)
     8.67378370E-01    2          36        36   # BR(H_1 -> A_1 A_1)
DECAY        25     6.50754598E-03   # 2nd neutral Higgs scalar
     4.33274755E-02    2          21        21   # BR(H_2 -> hadrons)
     2.69052084E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.15027652E-04    2          13       -13   # BR(H_2 -> muon muon)
     3.25065023E-02    2          15       -15   # BR(H_2 -> tau tau)
     1.24960157E-02    2           4        -4   # BR(H_2 -> c cbar)
     3.05891240E-01    2           5        -5   # BR(H_2 -> b bbar)
     8.83135662E-02    2          24       -24   # BR(H_2 -> W+ W-)
     1.04046090E-02    2          23        23   # BR(H_2 -> Z Z)
     1.30048049E-03    2          22        22   # BR(H_2 -> gamma gamma)
     6.97621199E-04    2          23        22   # BR(H_2 -> Z gamma)
     7.15674797E-02    2          35        35   # BR(H_2 -> H_1 H_1)
     2.16035810E-03    2          36        36   # BR(H_2 -> A_1 A_1)
     2.67138685E-06    2          23        36   # BR(H_2 -> A_1 Z)
     4.31216950E-01    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     8.55831262E+00   # 3rd neutral Higgs scalar
     3.07376040E-04    2          21        21   # BR(H_3 -> hadrons)
     4.21047947E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.80011130E-05    2          13       -13   # BR(H_3 -> muon muon)
     5.14333344E-03    2          15       -15   # BR(H_3 -> tau tau)
     1.98066217E-06    2           4        -4   # BR(H_3 -> c cbar)
     3.39231406E-02    2           5        -5   # BR(H_3 -> b bbar)
     1.59873967E-01    2           6        -6   # BR(H_3 -> t tbar)
     6.04556555E-04    2          24       -24   # BR(H_3 -> W+ W-)
     2.96803594E-04    2          23        23   # BR(H_3 -> Z Z)
     2.38902727E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.06387120E-06    2          23        22   # BR(H_3 -> Z gamma)
     7.80454942E-03    2          35        35   # BR(H_3 -> H_1 H_1)
     7.82322232E-02    2          35        25   # BR(H_3 -> H_1 H_2)
     5.52606279E-03    2          25        25   # BR(H_3 -> H_2 H_2)
     1.47688418E-05    2          36        36   # BR(H_3 -> A_1 A_1)
     8.05600214E-02    2          23        36   # BR(H_3 -> A_1 Z)
     3.85355280E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     2.07850604E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     5.04725726E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     6.23953674E-03    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     1.86729553E-03    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     7.40755872E-02    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     9.07544688E-04    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     5.51292340E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.51092950E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     3.63010281E-04    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     5.67235223E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     9.61934450E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     6.52515165E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     2.29948294E-05    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     3.70890864E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.11569922E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.11569922E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
DECAY        36     1.09318078E-05   # Lightest pseudoscalar
     5.92178036E-02    2          21        21   # BR(A_1 -> hadrons)
     2.26221974E-08    2          11       -11   # BR(A_1 -> e- e+)
     9.67053330E-04    2          13       -13   # BR(A_1 -> muon muon)
     2.63881706E-01    2          15       -15   # BR(A_1 -> tau tau)
     2.00972584E-04    2           4        -4   # BR(A_1 -> c cbar)
     6.75712299E-01    2           5        -5   # BR(A_1 -> b bbar)
     2.01421068E-05    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     8.71293249E+00   # 2nd pseudoscalar
     4.55714343E-04    2          21        21   # BR(A_2 -> hadrons)
     4.14298501E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.77125543E-05    2          13       -13   # BR(A_2 -> muon muon)
     5.06091706E-03    2          15       -15   # BR(A_2 -> tau tau)
     1.85436210E-06    2           4        -4   # BR(A_2 -> c cbar)
     3.34188550E-02    2           5        -5   # BR(A_2 -> b bbar)
     1.74215103E-01    2           6        -6   # BR(A_2 -> t tbar)
     3.78493417E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.22069566E-06    2          23        22   # BR(A_2 -> Z gamma)
     2.77013165E-03    2          36        35   # BR(A_2 -> A_1 H_1)
     8.30808282E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     8.23896004E-02    2          23        35   # BR(A_2 -> Z H_1)
     2.08521126E-03    2          23        25   # BR(A_2 -> Z H_2)
     4.30347312E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     3.71091071E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     5.25547828E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.72475849E-04    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     9.30358059E-04    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.50924800E-02    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     3.08743547E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     3.73119018E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     8.63008699E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.36449133E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     1.16712239E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     1.22706776E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     4.70465532E-03    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     2.94698695E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     5.49907901E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.01143879E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.01143879E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
DECAY        37     8.30858858E+00   # Charged Higgs
     1.86643475E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     5.33065167E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     5.51467552E-04    2           2        -3   # BR(H+ -> u sbar)
     3.06259520E-05    2           4        -3   # BR(H+ -> c sbar)
     7.28900765E-07    2           2        -5   # BR(H+ -> u bbar)
     5.53119238E-05    2           4        -5   # BR(H+ -> c bbar)
     2.05553948E-01    2           6        -5   # BR(H+ -> t bbar)
     8.77039090E-02    2          24        35   # BR(H+ -> W+ H_1)
     2.22109373E-03    2          24        25   # BR(H+ -> W+ H_2)
     8.40473576E-02    2          24        36   # BR(H+ -> W+ A_1)
     1.40439502E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.85799764E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     6.31511085E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.02948556E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.14199903E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     3.55413467E-03    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.15284141E-01    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.09548326E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     3.61659027E-03    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23       2.4954111231E+00   # Z (measured)
     8.43600326E-05    2     1000022   1000022   # BR(Z -> XX)
     2.00067439E-01    2         -12        12   # BR(Z -> invisible)
     3.36471531E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36471531E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.36971488E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.10990609E-01    2           2        -2   # BR(Z -> u ub)
     1.58486590E-01    2           1        -1   # BR(Z -> d db)
     1.10990609E-01    2           3        -3   # BR(Z -> s sb)
     1.19989847E-01    2           4        -4   # BR(Z -> c cb)
     1.50987225E-01    2           5        -5   # BR(Z -> b bb)
     2.44498343E-07    2          25        36   # BR(Z -> h a)
#         PDG            Width
DECAY   1000024     2.54456643E-02   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
#         PDG            Width
DECAY   1000037     5.23373371E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     1.16564808E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.16564808E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.16426252E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     9.60467842E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     9.60467842E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     5.35925307E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     4.30894092E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     2.40402216E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     6.08303865E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.52697760E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.20339459E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     4.16225249E-02    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     3.41543544E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.81343270E-01    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     4.77676953E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     2.72065530E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     9.45379222E-02    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     5.97004757E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.61739136E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.68248299E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.61739136E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.68248299E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.61274462E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.06796452E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.06796452E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.06456712E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.14424753E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.14424753E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.14424753E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#         PDG            Width
DECAY   1000025     4.74532060E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     5.90140976E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.75406866E-03    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     3.55302344E-01    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     5.18026120E-02    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
#         PDG            Width
DECAY   1000035     2.62945389E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     8.81577464E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.30043954E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.80331600E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     3.19681207E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.19681207E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.61776710E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     9.02579770E-03    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     2.90489115E-03    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.72447675E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     2.43011868E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     1.11778793E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     6.67375549E-08    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     6.11107319E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000045     5.24023509E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.80354260E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.43896741E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.91566282E-01    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     3.24018049E-03    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     2.41371731E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.41371731E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     3.67432227E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     2.41748467E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     2.14818928E-04    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     2.58258345E-02    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     9.85265889E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.64823282E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.16230204E-04    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     2.36295088E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.84225250E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     4.67403436E-03    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     3.03290037E-02    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     8.43089665E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     4.56628717E-03    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     4.56628717E-03    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     3.97556412E-06    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     3.97556412E-06    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     4.56628717E-03    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     4.56628717E-03    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     3.97556412E-06    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     3.97556412E-06    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.54331664E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.54331664E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     2.05029325E-03    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     2.05029325E-03    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     6.13609701E-03    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     6.13609701E-03    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     6.13609701E-03    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     6.13609701E-03    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     6.13609701E-03    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     6.13609701E-03    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     3.10894573E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.66461562E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     3.66461562E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.70577710E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.70577710E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.75654389E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     3.75654389E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     3.73376897E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     3.73376897E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     3.66461562E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     3.66461562E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.70577710E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.70577710E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     3.75654389E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     3.75654389E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     3.73376897E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     3.73376897E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.93430177E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.93430177E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     4.02484897E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     4.02484897E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     1.23135118E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     1.23135118E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     1.73921144E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.77444813E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.56775371E-05    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.01162663E-06    2     1000035        21   # BR(~g -> ~chi_40 g)
     1.70073807E-06    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     4.59112601E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     1.38056238E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     2.99273339E-04    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     3.49675723E-03    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     9.17372373E-01    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     7.74510339E-02    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     1.48593790E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.20495235E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.03128271E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     4.81868836E-03    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     8.80003517E-01    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
#         PDG            Width
DECAY   1000013     4.59112601E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     1.38056238E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     2.99273339E-04    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     3.49675723E-03    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     9.17372373E-01    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     7.74510339E-02    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     1.48593790E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.20495235E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.03128271E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     4.81868836E-03    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     8.80003517E-01    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
#         PDG            Width
DECAY   1000015     9.61132920E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     7.25927129E-03    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     5.23910963E-02    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     2.85000152E-02    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     9.11398763E-01    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     4.50853827E-04    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   2000015     1.05225546E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.16746077E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     1.19841365E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     1.90656699E-03    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     8.10837064E-01    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     5.57403965E-02    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   1000012     6.06544683E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     4.12057276E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.34389778E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.52281109E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.93217839E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     3.05958544E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     6.06544683E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     4.12057276E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.34389778E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.52281109E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
