     9     0.00000000E+00   # MSP
    10     7.68663141E+05   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     6.51194130E+00   # PS=MHU
     2     6.51333449E+00   # PS=MHD
     3    -1.12672824E+00   # PS=MS
     4    -6.39248755E+00   # PS=ALAMBDA
     5     1.32283527E-01   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -1.58379223E+00   # PS=LAMBDA
    12     1.15634942E+00   # PS=KAPPA
    13     1.15256957E+00   # PS=HTOP
    14    -1.48841974E-01   # PS=G
    15     6.51333449E+00   # MAX
    16                  2   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.30665792E-02   # VBF/VH -> H1 -> tautau
    12     1.27819718E-02   # ggF -> H1 -> tautau
    13     1.30108802E-02   # VBF/VH -> H1 -> bb
    14     1.21551969E-02   # ttH -> H1 -> bb
    15     3.87560538E-03   # VBF/VH -> H1 -> ZZ/WW
    16     3.79118955E-03   # ggF -> H1 -> ZZ/WW
    17     2.68404096E-03   # VBF/VH -> H1 -> gammagamma
    18     2.62557898E-03   # ggF -> H1 -> gammagamma
    21     6.85992660E-01   # VBF/VH -> H2 -> tautau
    22     7.08443128E-01   # ggF -> H2 -> tautau
    23     6.86078436E-01   # VBF/VH -> H2 -> bb
    24     6.93678741E-01   # ttH -> H2 -> bb
    25     9.22877522E-01   # VBF/VH -> H2 -> ZZ/WW
    26     9.53080516E-01   # ggF -> H2 -> ZZ/WW
    27     1.01699591E+00   # VBF/VH -> H2 -> gammagamma
    28     1.05027911E+00   # ggF -> H2 -> gammagamma
    31     3.39981246E-02   # VBF/VH -> H3 -> tautau
    32     2.97416922E+01   # ggF -> H3 -> tautau
    33     3.26742560E-02   # VBF/VH -> H3 -> bb
    34     2.98893713E+01   # ttH -> H3 -> bb
    35     6.29397442E-08   # VBF/VH -> H3 -> ZZ/WW
    36     5.50599340E-05   # ggF -> H3 -> ZZ/WW
    37     1.56735203E-03   # VBF/VH -> H3 -> gammagamma
    38     1.37112568E+00   # ggF -> H3 -> gammagamma
    42     1.59052548E-01   # ggF -> A1 -> tautau
    44     0.00000000E+00   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     1.29178668E-01   # ggF -> A1 -> gammagamma
    52     4.48683531E+01   # ggF -> A2 -> tautau
    54     2.73137572E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     2.96761313E+00   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.40084455E+00
 A5  0.22757440E+03
 A6 -0.15924702E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12549076E+00
 L2  0.23981762E+00
 L3  0.64295339E-01
 L4 -0.11870495E+00
 L5 -0.46596257E-04
 L6  0.14734100E-03
 L7  0.10948080E-02
 K1  0.80943571E-01
 K2  0.80209669E-01
 K3  0.74192486E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.23562632E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.43284589E+03
 DELMB  0.78881446E-02
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.0      # Version number
#           PDG          Width
DECAY        35     1.29678070E-02   # Lightest neutral Higgs scalar
     6.66733198E-04    2          21        21   # BR(H_1 -> hadrons)
     4.89060507E-10    2          11       -11   # BR(H_1 -> e- e+)
     2.09085014E-05    2          13       -13   # BR(H_1 -> muon muon)
     5.88585554E-03    2          15       -15   # BR(H_1 -> tau tau)
     6.42857348E-04    2           4        -4   # BR(H_1 -> c cbar)
     6.32506046E-02    2           5        -5   # BR(H_1 -> b bbar)
     1.97597326E-06    2          24       -24   # BR(H_1 -> W+ W-)
     5.96218671E-07    2          23        23   # BR(H_1 -> Z Z)
     7.90440089E-06    2          22        22   # BR(H_1 -> gamma gamma)
     9.29522564E-01    2          36        36   # BR(H_1 -> A_1 A_1)
DECAY        25     2.93882329E-03   # 2nd neutral Higgs scalar
     9.11882960E-02    2          21        21   # BR(H_2 -> hadrons)
     4.44260618E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.89934470E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.36903225E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.47938670E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.03618047E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.25919327E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.78183700E-02    2          23        23   # BR(H_2 -> Z Z)
     2.83234731E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.74039907E-03    2          23        22   # BR(H_2 -> Z gamma)
     2.46082176E-05    2          35        35   # BR(H_2 -> H_1 H_1)
     6.81290855E-02    2          36        36   # BR(H_2 -> A_1 A_1)
     5.53914233E-05    2          23        36   # BR(H_2 -> A_1 Z)
DECAY        45     7.19715046E+00   # 3rd neutral Higgs scalar
     3.68908370E-04    2          21        21   # BR(H_3 -> hadrons)
     4.36218187E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.86496876E-05    2          13       -13   # BR(H_3 -> muon muon)
     5.34509084E-03    2          15       -15   # BR(H_3 -> tau tau)
     2.27780155E-06    2           4        -4   # BR(H_3 -> c cbar)
     3.58155875E-02    2           5        -5   # BR(H_3 -> b bbar)
     1.73680426E-01    2           6        -6   # BR(H_3 -> t tbar)
     7.82051521E-04    2          24       -24   # BR(H_3 -> W+ W-)
     3.82544656E-04    2          23        23   # BR(H_3 -> Z Z)
     3.06288102E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.15859475E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.75409616E-02    2          35        35   # BR(H_3 -> H_1 H_1)
     5.26237598E-02    2          35        25   # BR(H_3 -> H_1 H_2)
     2.00189015E-02    2          25        25   # BR(H_3 -> H_2 H_2)
     4.40580077E-05    2          36        36   # BR(H_3 -> A_1 A_1)
     7.72970638E-02    2          23        36   # BR(H_3 -> A_1 Z)
     4.03954825E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.55556170E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     4.71863630E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     8.91384888E-03    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     5.02619584E-03    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     8.70854150E-02    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     5.57205028E-03    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     3.77472747E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     8.88244758E-03    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     1.15474961E-03    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     5.89363253E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     8.39485763E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     4.97617440E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     4.32076501E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.77847512E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.77847512E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.10142518E-04    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     1.10142518E-04    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     7.21376908E-05    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     7.21376908E-05    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     3.82180393E-04    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     3.82180393E-04    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     8.97898266E-03    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     5.25239651E-03    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     1.32543687E-05    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     1.32543687E-05    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     3.82180393E-04    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     1.69022188E-06   # Lightest pseudoscalar
     1.04618251E-01    2          21        21   # BR(A_1 -> hadrons)
     8.39122816E-08    2          11       -11   # BR(A_1 -> e- e+)
     3.58607975E-03    2          13       -13   # BR(A_1 -> muon muon)
     8.91157483E-01    2          15       -15   # BR(A_1 -> tau tau)
     5.61376683E-04    2           4        -4   # BR(A_1 -> c cbar)
     7.67253049E-05    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     7.37906060E+00   # 2nd pseudoscalar
     5.41432036E-04    2          21        21   # BR(A_2 -> hadrons)
     4.26529668E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.82354747E-05    2          13       -13   # BR(A_2 -> muon muon)
     5.22636085E-03    2          15       -15   # BR(A_2 -> tau tau)
     2.09590534E-06    2           4        -4   # BR(A_2 -> c cbar)
     3.50662949E-02    2           5        -5   # BR(A_2 -> b bbar)
     1.93913522E-01    2           6        -6   # BR(A_2 -> t tbar)
     4.23208329E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.37656652E-06    2          23        22   # BR(A_2 -> Z gamma)
     9.71564658E-03    2          36        35   # BR(A_2 -> A_1 H_1)
     7.30274752E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     8.20353422E-02    2          23        35   # BR(A_2 -> Z H_1)
     9.73878653E-03    2          23        25   # BR(A_2 -> Z H_2)
     6.67138117E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     2.39089588E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     3.47525886E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     6.61101201E-04    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     9.06910170E-03    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     5.51574202E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     4.48920023E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     3.97483024E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     6.78562692E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.24597772E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     1.24324073E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     8.62540731E-03    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     4.30252389E-03    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     6.15573515E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     8.72691944E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     8.72691944E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     6.83723252E-03    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     6.83723252E-03    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     6.97016433E+00   # Charged Higgs
     1.94194245E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     5.56252045E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     5.13069057E-04    2           2        -3   # BR(H+ -> u sbar)
     3.24622621E-05    2           4        -3   # BR(H+ -> c sbar)
     7.50008520E-07    2           2        -5   # BR(H+ -> u bbar)
     5.86064581E-05    2           4        -5   # BR(H+ -> c bbar)
     2.28604975E-01    2           6        -5   # BR(H+ -> t bbar)
     8.85676468E-02    2          24        35   # BR(H+ -> W+ H_1)
     1.05241822E-02    2          24        25   # BR(H+ -> W+ H_2)
     8.11158256E-02    2          24        36   # BR(H+ -> W+ A_1)
     1.10917969E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.12985241E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     6.01508222E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.10969750E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.00236335E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.70192267E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     8.81304305E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     9.38832146E-02    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     4.52093549E-04    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     4.52093549E-04    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     1.07945748E-02    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     4.83124958E-03    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     1.51095010E-04   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.32727889E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.32727889E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11692298E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11692298E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11159627E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     1.03375150E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     9.20749313E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     9.20749313E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     9.20646887E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     9.08252950E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     9.08252950E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     4.52329267E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     4.55755264E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.15773483E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     4.78008665E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     5.36765342E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.08480538E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.94516685E-02    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     3.18026329E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     7.19463865E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     2.39415973E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     4.09072011E-04   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000025     1.67498463E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     2.37391273E-04    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     7.48320853E-01    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     2.20215143E-01    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
#                    neutralino3 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.61644369E-03    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     4.68249718E-03    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     3.61644369E-03    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     4.68249718E-03    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     4.51320539E-03    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.06764584E-03    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     1.06764582E-03    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     1.06215526E-03    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     2.14620471E-03    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     2.14620471E-03    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     2.14620471E-03    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     2.19599396E-06    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     2.84308253E-06    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     2.19599396E-06    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     2.84308253E-06    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     9.83957438E-07    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     6.47364854E-07    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     6.47364830E-07    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     5.90978361E-07    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     1.30581175E-06    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     1.30581175E-06    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.30581175E-06    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     7.73464605E-05    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     7.73464605E-05    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     7.73464605E-05    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     7.73464605E-05    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     2.58364843E-05    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     2.58364843E-05    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     2.58364842E-05    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     2.58364842E-05    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     2.49338170E-05    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     2.49338170E-05    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000035     2.83766673E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     6.13392879E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.03245087E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     5.57947913E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     3.26305975E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.26305975E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.87075788E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.76804235E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     5.23737820E-03    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.44333162E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     8.20593771E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     2.16458352E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     5.56978747E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000045     1.03514680E+01   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.58504581E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     3.89696427E-03    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     9.30712499E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.56141163E-03    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     1.16558163E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.16558163E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     8.64857577E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     1.87494526E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.60866227E-04    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     1.76270393E-02    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     2.74337210E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.11539374E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     8.05279961E-04    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     1.16731756E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     8.93837741E-04    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     4.63388617E-03    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     1.16992864E-02    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     3.61920327E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     4.29124242E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     4.29124242E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     4.20751915E-05    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     4.20751915E-05    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     4.29124242E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     4.29124242E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     4.20751915E-05    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     4.20751915E-05    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.13769912E-02    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.13769912E-02    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     2.15627381E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     2.15627381E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     4.85215491E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     4.85215491E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     4.85215491E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     4.85215491E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     4.85215491E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     4.85215491E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     6.61311942E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     4.02120126E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.02120126E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     4.04624506E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     4.04624506E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.07704372E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.07704372E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     4.06322914E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     4.06322914E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.02120126E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.02120126E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     4.04624506E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     4.04624506E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.07704372E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.07704372E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     4.06322914E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     4.06322914E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     4.10583165E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     4.10583165E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     4.24442306E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     4.24442306E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     8.47674865E-02    2     1000006        -6   # BR(~g -> ~t_1  tb)
     8.47674865E-02    2    -1000006         6   # BR(~g -> ~t_1* t )
     7.55832324E-03    2     2000006        -6   # BR(~g -> ~t_2  tb)
     7.55832324E-03    2    -2000006         6   # BR(~g -> ~t_2* t )
     7.81473654E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.04314300E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.72773633E-05    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.59168215E-06    2     1000035        21   # BR(~g -> ~chi_40 g)
     7.91894566E-07    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     7.28207400E-02   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     6.96232059E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     2.59305643E-04    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     1.13876315E-02    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     7.40595137E-01    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
