     2     1.31808545E-01   # KAPPA(MGUT,DR_bar)
     3     4.85977547E+03   # ALAMBDA
     4     5.46049649E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.14395368E+06   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     4.71097009E+00   # PS=MHU
     2     3.32996523E+00   # PS=MHD
     3    -5.98673620E-01   # PS=MS
     4    -3.13805518E+00   # PS=ALAMBDA
     5     3.98692840E-02   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -3.90770714E-01   # PS=LAMBDA
    12     3.67491703E-01   # PS=KAPPA
    13     8.06321033E-01   # PS=HTOP
    14    -3.79881506E-01   # PS=G
    15     4.71097009E+00   # MAX
    16                  1   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     7.87759939E-03   # VBF/VH -> H1 -> tautau
    12     6.57576471E-03   # ggF -> H1 -> tautau
    13     7.83837745E-03   # VBF/VH -> H1 -> bb
    14     7.31397942E-03   # ttH -> H1 -> bb
    15     2.29912554E-03   # VBF/VH -> H1 -> ZZ/WW
    16     1.91917713E-03   # ggF -> H1 -> ZZ/WW
    17     1.58819448E-03   # VBF/VH -> H1 -> gammagamma
    18     1.32573296E-03   # ggF -> H1 -> gammagamma
    21     6.84997227E-01   # VBF/VH -> H2 -> tautau
    22     6.91709847E-01   # ggF -> H2 -> tautau
    23     6.84988252E-01   # VBF/VH -> H2 -> bb
    24     6.92660483E-01   # ttH -> H2 -> bb
    25     9.24866597E-01   # VBF/VH -> H2 -> ZZ/WW
    26     9.33929814E-01   # ggF -> H2 -> ZZ/WW
    27     1.00477492E+00   # VBF/VH -> H2 -> gammagamma
    28     1.01462120E+00   # ggF -> H2 -> gammagamma
    31     9.61155061E-02   # VBF/VH -> H3 -> tautau
    32     4.94139253E+01   # ggF -> H3 -> tautau
    33     9.23568693E-02   # VBF/VH -> H3 -> bb
    34     4.93449598E+01   # ttH -> H3 -> bb
    35     3.12279591E-07   # VBF/VH -> H3 -> ZZ/WW
    36     1.60546004E-04   # ggF -> H3 -> ZZ/WW
    37     9.37122097E-03   # VBF/VH -> H3 -> gammagamma
    38     4.81783670E+00   # ggF -> H3 -> gammagamma
    42     0.00000000E+00   # ggF -> A1 -> tautau
    44     0.00000000E+00   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     4.08097939E+00   # ggF -> A1 -> gammagamma
    52     7.20678756E+01   # ggF -> A2 -> tautau
    54     4.23358059E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     9.34039005E+00   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.53954083E+00
 A5  0.18664668E+03
 A6  0.10031983E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12195945E+00
 L2  0.25245561E+00
 L3  0.59900939E-01
 L4 -0.11546892E+00
 L5 -0.89590604E-04
 L6  0.20565766E-03
 L7  0.89646509E-03
 K1  0.79954449E-01
 K2  0.79017672E-01
 K3  0.13823450E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.32639468E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.43443509E+03
 DELMB  0.92676316E-02
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.0      # Version number
#           PDG          Width
DECAY        35     3.67995136E-02   # Lightest neutral Higgs scalar
     6.83802975E-04    2          21        21   # BR(H_1 -> hadrons)
     2.89669233E-10    2          11       -11   # BR(H_1 -> e- e+)
     1.23841771E-05    2          13       -13   # BR(H_1 -> muon muon)
     3.49711219E-03    2          15       -15   # BR(H_1 -> tau tau)
     3.39801411E-04    2           4        -4   # BR(H_1 -> c cbar)
     3.42400911E-02    2           5        -5   # BR(H_1 -> b bbar)
     8.52099710E-05    2          24       -24   # BR(H_1 -> W+ W-)
     1.01665291E-05    2          23        23   # BR(H_1 -> Z Z)
     1.27060956E-05    2          22        22   # BR(H_1 -> gamma gamma)
     1.93150450E-07    2          23        22   # BR(H_1 -> Z gamma)
     9.61118358E-01    2          36        36   # BR(H_1 -> A_1 A_1)
     1.73657607E-07    2          23        36   # BR(H_1 -> A_1 Z)
DECAY        25     2.86663198E-03   # 2nd neutral Higgs scalar
     9.06383750E-02    2          21        21   # BR(H_2 -> hadrons)
     4.48595022E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.91787555E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.42106830E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.51263162E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.08402980E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.29703823E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.82996076E-02    2          23        23   # BR(H_2 -> Z Z)
     2.83192762E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.76802288E-03    2          23        22   # BR(H_2 -> Z gamma)
     5.87767821E-02    2          36        36   # BR(H_2 -> A_1 A_1)
     4.96902745E-05    2          23        36   # BR(H_2 -> A_1 Z)
DECAY        45     3.46825828E+00   # 3rd neutral Higgs scalar
     7.41451597E-04    2          21        21   # BR(H_3 -> hadrons)
     8.31585715E-10    2          11       -11   # BR(H_3 -> e- e+)
     3.55528814E-05    2          13       -13   # BR(H_3 -> muon muon)
     1.01626594E-02    2          15       -15   # BR(H_3 -> tau tau)
     4.49424544E-06    2           4        -4   # BR(H_3 -> c cbar)
     6.89246298E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.21855756E-01    2           6        -6   # BR(H_3 -> t tbar)
     2.17930418E-03    2          24       -24   # BR(H_3 -> W+ W-)
     1.06201473E-03    2          23        23   # BR(H_3 -> Z Z)
     4.26178972E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.15697109E-06    2          23        22   # BR(H_3 -> Z gamma)
     5.00358856E-02    2          35        35   # BR(H_3 -> H_1 H_1)
     8.28732678E-02    2          35        25   # BR(H_3 -> H_1 H_2)
     3.13554007E-02    2          25        25   # BR(H_3 -> H_2 H_2)
     1.64071116E-04    2          36        36   # BR(H_3 -> A_1 A_1)
     1.00530354E-01    2          23        36   # BR(H_3 -> A_1 Z)
     8.86874038E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     4.59534286E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     9.96873516E-04    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     5.94442547E-04    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     9.69483579E-05    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     4.47088406E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.00967311E-01    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     1.98712626E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.99818332E-04    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     1.99818332E-04    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     1.31160406E-04    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     1.31160406E-04    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     7.27270282E-04    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     7.27270282E-04    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     1.64665440E-02    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     8.83893577E-03    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     2.19896041E-05    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     2.19896041E-05    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     7.27270282E-04    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     1.97818015E-08   # Lightest pseudoscalar
     8.82487348E-01    2          21        21   # BR(A_1 -> hadrons)
     2.74496855E-06    2          11       -11   # BR(A_1 -> e- e+)
     1.17143023E-01    2          13       -13   # BR(A_1 -> muon muon)
     3.66883486E-04    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     3.71101533E+00   # 2nd pseudoscalar
     1.05147110E-03    2          21        21   # BR(A_2 -> hadrons)
     7.80126612E-10    2          11       -11   # BR(A_2 -> e- e+)
     3.33528476E-05    2          13       -13   # BR(A_2 -> muon muon)
     9.53373403E-03    2          15       -15   # BR(A_2 -> tau tau)
     3.88140829E-06    2           4        -4   # BR(A_2 -> c cbar)
     6.47560851E-02    2           5        -5   # BR(A_2 -> b bbar)
     3.53130462E-01    2           6        -6   # BR(A_2 -> t tbar)
     5.14943575E-06    2          22        22   # BR(A_2 -> gamma gamma)
     1.92172469E-06    2          23        22   # BR(A_2 -> Z gamma)
     1.09344781E-02    2          36        35   # BR(A_2 -> A_1 H_1)
     9.31631166E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     1.31363473E-01    2          23        35   # BR(A_2 -> Z H_1)
     1.47985858E-02    2          23        25   # BR(A_2 -> Z H_2)
     1.05675048E-01    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     5.94184905E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     2.49858924E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     4.00491951E-03    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.44040731E-02    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     7.41064392E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     5.10687483E-03    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     2.29078617E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.15509958E-02    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.15509958E-02    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     3.46353739E+00   # Charged Higgs
     3.59591193E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     1.02741032E-02    2         -15        16   # BR(H+ -> tau nu_tau)
     8.05786483E-04    2           2        -3   # BR(H+ -> u sbar)
     6.08261254E-05    2           4        -3   # BR(H+ -> c sbar)
     1.35098161E-06    2           2        -5   # BR(H+ -> u bbar)
     1.09511436E-04    2           4        -5   # BR(H+ -> c bbar)
     4.19286931E-01    2           6        -5   # BR(H+ -> t bbar)
     1.44341188E-01    2          24        35   # BR(H+ -> W+ H_1)
     1.62734667E-02    2          24        25   # BR(H+ -> W+ H_2)
     1.02632436E-01    2          24        36   # BR(H+ -> W+ A_1)
     1.64243085E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     5.49441147E-03    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     1.01363683E-01    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     5.76872483E-03    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     8.09944741E-04    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     8.09944741E-04    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     1.93357751E-02    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     8.35287255E-03    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     2.90849503E-05   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.33601807E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33601807E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11342048E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11342048E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.10112290E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     5.24020898E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.85515171E-02    2     1000002        -1   # BR(~chi_2+ -> ~u_L db)
     2.80641169E-02    2    -1000001         2   # BR(~chi_2+ -> ~d_L* u)
     2.85515171E-02    2     1000004        -3   # BR(~chi_2+ -> ~c_L sb)
     2.80641169E-02    2    -1000003         4   # BR(~chi_2+ -> ~s_L* c)
     5.68030837E-02    2     1000006        -5   # BR(~chi_2+ -> ~t_1 bb)
     2.51979859E-03    2     2000006        -5   # BR(~chi_2+ -> ~t_2 bb)
     1.34949478E-03    2    -1000005         6   # BR(~chi_2+ -> ~b_1* t)
     1.72860003E-02    2    -2000005         6   # BR(~chi_2+ -> ~b_2* t)
     8.16699802E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     8.16699802E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     8.16691939E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     8.16752198E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     8.16752198E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     3.96655479E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     4.20082082E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     5.11700861E-02    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.86795114E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.80889313E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.21987728E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.33537410E-03    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     1.13073722E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     3.82570521E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     1.79816539E-02    2     1000024        45   # BR(~chi_2+ -> ~chi_1+  H3)
     4.58270630E-04    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
     1.82165081E-02    2     1000024        46   # BR(~chi_2+ -> ~chi_1+  A2)
     5.21686803E-03    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     1.77343551E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
     1.34903633E-02    2     1000025        37   # BR(~chi_2+ -> ~chi_30  H+)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.21751389E-02   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000025     2.06298406E-03   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     5.99936232E-02    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     9.40006377E-01    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
#         PDG            Width
DECAY   1000035     7.87757169E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     7.11390249E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.60821425E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.68152818E-03    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     4.65867124E-02    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.65867124E-02    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.67311406E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.27571022E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.83263513E-04    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     3.88940550E-04    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     5.44945000E-03    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     3.18859281E-04    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     7.37270191E-03    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     1.30232483E-02    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     3.25268308E-04    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     2.33442320E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.33442320E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.00068231E-02    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.00068231E-02    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.33442320E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.33442320E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.00068231E-02    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.00068231E-02    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.91801694E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.91801694E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.41770810E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.41770810E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.27230148E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.27230148E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.27230148E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.27230148E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.27230148E-02    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.27230148E-02    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     5.03114335E+01   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     9.68834918E-03    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     3.98762870E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     3.66475214E-03    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.30923080E-04    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     5.23388182E-02    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     5.23388182E-02    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     4.95891725E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     1.50195191E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     2.02522153E-03    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     9.79703074E-05    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     3.23941185E-03    2     1000022        46   # BR(~chi_50 -> ~chi_10   A2 )
     8.66341773E-04    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     9.78441903E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.00152486E-02    2     1000023        45   # BR(~chi_50 -> ~chi_20   H3 )
     1.71277534E-04    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     8.53021700E-03    2     1000023        46   # BR(~chi_50 -> ~chi_20   A2 )
     5.66210177E-03    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     1.38285052E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     6.55775057E-03    2     1000025        45   # BR(~chi_50 -> ~chi_30   H3 )
     2.08754421E-04    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     7.17995517E-03    2     1000025        46   # BR(~chi_50 -> ~chi_30   A2 )
     2.73591791E-04    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     1.00520218E-03    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     4.72186287E-07    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.90545518E-02    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     1.90545518E-02    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
     1.79140025E-02    2     1000002        -2   # BR(~chi_50 -> ~u_L      ub)
     1.79140025E-02    2    -1000002         2   # BR(~chi_50 -> ~u_L*     u )
     2.31059767E-07    2     2000002        -2   # BR(~chi_50 -> ~u_R      ub)
     2.31059767E-07    2    -2000002         2   # BR(~chi_50 -> ~u_R*     u )
     1.75629295E-02    2     1000001        -1   # BR(~chi_50 -> ~d_L      db)
     1.75629295E-02    2    -1000001         1   # BR(~chi_50 -> ~d_L*     d )
     5.73543172E-08    2     2000001        -1   # BR(~chi_50 -> ~d_R      db)
     5.73543172E-08    2    -2000001         1   # BR(~chi_50 -> ~d_R*     d )
     1.79140025E-02    2     1000004        -4   # BR(~chi_50 -> ~c_L      cb)
     1.79140025E-02    2    -1000004         4   # BR(~chi_50 -> ~c_L*     c )
     2.31059767E-07    2     2000004        -4   # BR(~chi_50 -> ~c_R      cb)
     2.31059767E-07    2    -2000004         4   # BR(~chi_50 -> ~c_R*     c )
     1.75629295E-02    2     1000003        -3   # BR(~chi_50 -> ~s_L      sb)
     1.75629295E-02    2    -1000003         3   # BR(~chi_50 -> ~s_L*     s )
     5.73543172E-08    2     2000003        -3   # BR(~chi_50 -> ~s_R      sb)
     5.73543172E-08    2    -2000003         3   # BR(~chi_50 -> ~s_R*     s )
     2.47769702E-02    2     1000006        -6   # BR(~chi_50 -> ~t_1      tb)
     2.47769702E-02    2    -1000006         6   # BR(~chi_50 -> ~t_1*     t )
     1.59135469E-03    2     1000005        -5   # BR(~chi_50 -> ~b_1      bb)
     1.59135469E-03    2    -1000005         5   # BR(~chi_50 -> ~b_1*     b )
     1.66675728E-02    2     2000005        -5   # BR(~chi_50 -> ~b_2      bb)
     1.66675728E-02    2    -2000005         5   # BR(~chi_50 -> ~b_2*     b )
     4.21247564E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     4.21247564E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.23439322E-06    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.23439322E-06    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     4.21247564E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     4.21247564E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     1.23439322E-06    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     1.23439322E-06    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.04576686E-02    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.04576686E-02    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     2.16671460E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     2.16671460E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     4.29435320E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     4.29435320E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     4.29435320E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     4.29435320E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     4.29435320E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     4.29435320E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     2.56666008E+02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     4.10697047E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.10697047E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     4.11513388E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     4.11513388E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.12515935E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.12515935E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     4.12068988E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     4.12068988E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.10697047E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.10697047E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     4.11513388E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     4.11513388E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.12515935E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.12515935E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     4.12068988E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     4.12068988E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     4.14090245E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     4.14090245E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     4.21258880E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     4.21258880E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     6.13399352E-02    2     1000006        -6   # BR(~g -> ~t_1  tb)
     6.13399352E-02    2    -1000006         6   # BR(~g -> ~t_1* t )
     2.57660713E-02    2     2000006        -6   # BR(~g -> ~t_2  tb)
     2.57660713E-02    2    -2000006         6   # BR(~g -> ~t_2* t )
     3.59397355E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.21955283E-10    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.64859034E-09    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.92109420E-09    2     1000035        21   # BR(~g -> ~chi_40 g)
