    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     4.42408821E+00   # PS=MHU
     2     5.35786772E+00   # PS=MHD
     3    -7.46355347E-01   # PS=MS
     4    -5.26335569E+00   # PS=ALAMBDA
     5     5.80705167E-02   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -6.44050522E-01   # PS=LAMBDA
    12     5.59887828E-01   # PS=KAPPA
    13     8.71199661E-01   # PS=HTOP
    14    -3.51437136E-01   # PS=G
    15     5.35786772E+00   # MAX
    16                  2   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     5.43240633E-03   # VBF/VH -> H1 -> tautau
    12     4.70991340E-03   # ggF -> H1 -> tautau
    13     5.40783389E-03   # VBF/VH -> H1 -> bb
    14     4.99009262E-03   # ttH -> H1 -> bb
    15     1.32502577E-03   # VBF/VH -> H1 -> ZZ/WW
    16     1.14880152E-03   # ggF -> H1 -> ZZ/WW
    17     8.21620151E-04   # VBF/VH -> H1 -> gammagamma
    18     7.12347259E-04   # ggF -> H1 -> gammagamma
    21     7.56387898E-01   # VBF/VH -> H2 -> tautau
    22     7.63813930E-01   # ggF -> H2 -> tautau
    23     7.56131051E-01   # VBF/VH -> H2 -> bb
    24     7.60337500E-01   # ttH -> H2 -> bb
    25     8.78489236E-01   # VBF/VH -> H2 -> ZZ/WW
    26     8.87114030E-01   # ggF -> H2 -> ZZ/WW
    27     9.39276504E-01   # VBF/VH -> H2 -> gammagamma
    28     9.48498092E-01   # ggF -> H2 -> gammagamma
    31     2.49302687E-02   # VBF/VH -> H3 -> tautau
    32     3.36561550E+01   # ggF -> H3 -> tautau
    33     2.38723850E-02   # VBF/VH -> H3 -> bb
    34     3.49087915E+01   # ttH -> H3 -> bb
    35     2.63464049E-08   # VBF/VH -> H3 -> ZZ/WW
    36     3.55679555E-05   # ggF -> H3 -> ZZ/WW
    37     2.92980326E-04   # VBF/VH -> H3 -> gammagamma
    38     3.95526875E-01   # ggF -> H3 -> gammagamma
    42     2.83466063E-01   # ggF -> A1 -> tautau
    44     0.00000000E+00   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     3.83567117E+00   # ggF -> A1 -> gammagamma
    52     5.17825352E+01   # ggF -> A2 -> tautau
    54     3.27369432E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     9.84045981E-01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.30198090E+00
 A5  0.24704355E+03
 A6 -0.15705379E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12452375E+00
 L2  0.25075346E+00
 L3  0.63523212E-01
 L4 -0.11367171E+00
 L5 -0.10980831E-03
 L6  0.22098187E-03
 L7  0.12497611E-02
 K1  0.84544488E-01
 K2  0.84155372E-01
 K3  0.60820686E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.21703140E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.51308384E+03
 DELMB  0.10892300E-01
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.0      # Version number
#           PDG          Width
DECAY        35     1.19797461E-02   # Lightest neutral Higgs scalar
     5.70391232E-04    2          21        21   # BR(H_1 -> hadrons)
     4.08359779E-10    2          11       -11   # BR(H_1 -> e- e+)
     1.74584595E-05    2          13       -13   # BR(H_1 -> muon muon)
     4.92268082E-03    2          15       -15   # BR(H_1 -> tau tau)
     4.15629924E-04    2           4        -4   # BR(H_1 -> c cbar)
     5.05561137E-02    2           5        -5   # BR(H_1 -> b bbar)
     6.64956439E-06    2          24       -24   # BR(H_1 -> W+ W-)
     1.83213246E-06    2          23        23   # BR(H_1 -> Z Z)
     7.76351070E-06    2          22        22   # BR(H_1 -> gamma gamma)
     9.43501480E-01    2          36        36   # BR(H_1 -> A_1 A_1)
DECAY        25     3.51943121E-03   # 2nd neutral Higgs scalar
     7.81364234E-02    2          21        21   # BR(H_2 -> hadrons)
     4.66272755E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.99345273E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.63337722E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.24174594E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.30038572E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.61876321E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.91477869E-02    2          23        23   # BR(H_2 -> Z Z)
     2.34947939E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.27533240E-03    2          23        22   # BR(H_2 -> Z gamma)
     1.28218454E-01    2          36        36   # BR(H_2 -> A_1 A_1)
     7.04892766E-06    2          23        36   # BR(H_2 -> A_1 Z)
DECAY        45     9.02404437E+00   # 3rd neutral Higgs scalar
     2.94890144E-04    2          21        21   # BR(H_3 -> hadrons)
     4.15797157E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.77766255E-05    2          13       -13   # BR(H_3 -> muon muon)
     5.08164516E-03    2          15       -15   # BR(H_3 -> tau tau)
     1.93740561E-06    2           4        -4   # BR(H_3 -> c cbar)
     3.32640418E-02    2           5        -5   # BR(H_3 -> b bbar)
     1.59479705E-01    2           6        -6   # BR(H_3 -> t tbar)
     5.67123837E-04    2          24       -24   # BR(H_3 -> W+ W-)
     2.78792073E-04    2          23        23   # BR(H_3 -> Z Z)
     2.35517367E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.06028007E-06    2          23        22   # BR(H_3 -> Z gamma)
     1.19632121E-02    2          35        35   # BR(H_3 -> H_1 H_1)
     6.33378662E-02    2          35        25   # BR(H_3 -> H_1 H_2)
     8.40343823E-03    2          25        25   # BR(H_3 -> H_2 H_2)
     2.69714732E-05    2          36        36   # BR(H_3 -> A_1 A_1)
     6.41495399E-02    2          23        36   # BR(H_3 -> A_1 Z)
     3.49333791E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     6.41016933E-03    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     5.01895994E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     8.52746918E-03    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     4.51244573E-03    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     7.89440822E-02    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     8.43949626E-04    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     3.30560575E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.58241042E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     8.42200670E-04    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     5.50740781E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     1.07323473E-01    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     8.00996696E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     2.00041627E-04    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     3.59450486E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.24726501E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.24726501E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
DECAY        36     2.79402463E-06   # Lightest pseudoscalar
     4.73868387E-01    2          21        21   # BR(A_1 -> hadrons)
     4.65564966E-08    2          11       -11   # BR(A_1 -> e- e+)
     1.98995908E-03    2          13       -13   # BR(A_1 -> muon muon)
     5.22678478E-01    2          15       -15   # BR(A_1 -> tau tau)
     3.67970613E-04    2           4        -4   # BR(A_1 -> c cbar)
     1.09515862E-03    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     9.14306230E+00   # 2nd pseudoscalar
     4.38623926E-04    2          21        21   # BR(A_2 -> hadrons)
     4.11158062E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.75782908E-05    2          13       -13   # BR(A_2 -> muon muon)
     5.02495994E-03    2          15       -15   # BR(A_2 -> tau tau)
     1.82983912E-06    2           4        -4   # BR(A_2 -> c cbar)
     3.29329069E-02    2           5        -5   # BR(A_2 -> b bbar)
     1.72819017E-01    2           6        -6   # BR(A_2 -> t tbar)
     3.74115057E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.27405369E-06    2          23        22   # BR(A_2 -> Z gamma)
     3.60403970E-03    2          36        35   # BR(A_2 -> A_1 H_1)
     6.53263237E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     7.42434419E-02    2          23        35   # BR(A_2 -> Z H_1)
     3.57530720E-03    2          23        25   # BR(A_2 -> Z H_2)
     4.56649338E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     3.43911869E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     4.67113563E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.22378146E-05    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     4.56505989E-03    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.08495510E-02    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     3.63911268E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     3.48836801E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     8.98019282E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     1.75189444E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     1.17668957E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     1.58678809E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     5.54880100E-03    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     6.78075668E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     5.38754218E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.13660097E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.13660097E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
DECAY        37     8.79366514E+00   # Charged Higgs
     1.83537226E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     5.24439300E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     5.86951899E-04    2           2        -3   # BR(H+ -> u sbar)
     2.99489132E-05    2           4        -3   # BR(H+ -> c sbar)
     7.27296222E-07    2           2        -5   # BR(H+ -> u bbar)
     5.40200401E-05    2           4        -5   # BR(H+ -> c bbar)
     2.02022925E-01    2           6        -5   # BR(H+ -> t bbar)
     7.83415501E-02    2          24        35   # BR(H+ -> W+ H_1)
     3.77423179E-03    2          24        25   # BR(H+ -> W+ H_2)
     6.66425971E-02    2          24        36   # BR(H+ -> W+ A_1)
     1.20496814E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.59494534E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     5.53097935E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.01847280E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.27295818E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.08894457E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.19252458E-01    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.23755107E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     8.26694439E-03    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23       2.4952002984E+00   # Z (measured)
     0.00000000E+00    2     1000022   1000022   # BR(Z -> XX)
     1.99999976E-01    2         -12        12   # BR(Z -> invisible)
     3.36499960E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36499960E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.36999960E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.10999987E-01    2           2        -2   # BR(Z -> u ub)
     1.58499981E-01    2           1        -1   # BR(Z -> d db)
     1.10999987E-01    2           3        -3   # BR(Z -> s sb)
     1.19999986E-01    2           4        -4   # BR(Z -> c cb)
     1.50999982E-01    2           5        -5   # BR(Z -> b bb)
     1.19594553E-07    2          35        36   # BR(Z -> h a)
#         PDG            Width
DECAY   1000024     6.85533176E-04   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.33238911E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33238911E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11260287E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11260287E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.11001603E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     5.24613266E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     1.17434785E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.17434785E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.17293872E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     9.69603844E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     9.69603844E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     5.38475027E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     4.37273171E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     2.40878648E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     6.78026386E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.37243580E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.25833919E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     4.51774470E-02    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     4.23612803E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.72261838E-01    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     4.07463197E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     5.26154292E-04   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     9.34407666E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     7.71075426E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.95186188E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.71075426E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.95186188E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.64979344E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.24477293E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.24477291E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.23460981E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.63105040E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.63105040E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.63105040E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     2.32412923E-10    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     2.32412923E-10    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.32412923E-10    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     2.32412923E-10    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     7.75563172E-11    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     7.75563172E-11    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     7.75563172E-11    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     7.75563172E-11    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#         PDG            Width
DECAY   1000025     1.74909759E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     3.23297861E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63849343E-08    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     8.05499527E-01    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     1.62170660E-01    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
#         PDG            Width
DECAY   1000035     2.07303723E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     8.29417007E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.54167895E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     6.95862470E-03    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     3.34440211E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.34440211E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.20297360E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.14255329E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     4.76273956E-03    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.75661641E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.09463410E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     1.20228306E-05    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     5.72707179E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000045     5.25238840E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.49644694E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.11019004E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.97766934E-01    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     3.39996344E-03    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     2.41806070E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.41806070E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     6.99803721E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     2.96277022E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.72096789E-04    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     2.83195621E-02    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     8.44235263E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.06824338E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     4.67235551E-04    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     2.24906530E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.55763163E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     6.59972496E-03    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     3.13083737E-02    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     8.71395340E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     4.60762344E-03    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     4.60762344E-03    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     4.12938871E-06    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     4.12938871E-06    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     4.60762344E-03    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     4.60762344E-03    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     4.12938871E-06    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     4.12938871E-06    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.55439540E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.55439540E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     2.07962991E-03    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     2.07962991E-03    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     6.18657883E-03    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     6.18657883E-03    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     6.18657883E-03    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     6.18657883E-03    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     6.18657883E-03    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     6.18657883E-03    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     3.10824089E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.66542655E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     3.66542655E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.70659785E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.70659785E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.75737857E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     3.75737857E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     3.73460185E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     3.73460185E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     3.66542655E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     3.66542655E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.70659785E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.70659785E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     3.75737857E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     3.75737857E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     3.73460185E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     3.73460185E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.92644746E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.92644746E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     4.03276753E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     4.03276753E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     1.23068640E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     1.23068640E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     1.95453901E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.35625713E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.67320851E-05    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.62764360E-06    2     1000035        21   # BR(~g -> ~chi_40 g)
     1.75925489E-06    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     4.61670314E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     1.03972122E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     1.42716337E-03    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     3.47510196E-03    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     9.11672262E-01    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     8.23857512E-02    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     1.48606943E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.89393097E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.10364943E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     4.67908967E-03    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     8.66016658E-01    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
#         PDG            Width
DECAY   1000013     4.61670314E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     1.03972122E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     1.42716337E-03    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     3.47510196E-03    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     9.11672262E-01    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     8.23857512E-02    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     1.48606943E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.89393097E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.10364943E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     4.67908967E-03    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     8.66016658E-01    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
#         PDG            Width
DECAY   1000015     9.61338618E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.01692795E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     5.94727263E-02    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     2.80226262E-02    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     9.01614678E-01    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     7.20690150E-04    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   2000015     1.05331299E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.99198733E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     1.21863674E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     1.87698696E-03    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     7.99012062E-01    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     5.73274040E-02    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   1000012     6.08172786E-01   # snu_eL
#                    snu_eL 2-body decays
