     4    -5.51873634E+00   # PS=ALAMBDA
     5     6.53506665E-02   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -6.76950072E-01   # PS=LAMBDA
    12     5.42138682E-01   # PS=KAPPA
    13     9.05112490E-01   # PS=HTOP
    14    -3.17744855E-01   # PS=G
    15     5.57568266E+00   # MAX
    16                  2   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     3.75589203E-03   # VBF/VH -> H1 -> tautau
    12     3.80252909E-03   # ggF -> H1 -> tautau
    13     3.73696856E-03   # VBF/VH -> H1 -> bb
    14     3.37652883E-03   # ttH -> H1 -> bb
    15     6.13328237E-04   # VBF/VH -> H1 -> ZZ/WW
    16     6.20943958E-04   # ggF -> H1 -> ZZ/WW
    17     2.91617863E-04   # VBF/VH -> H1 -> gammagamma
    18     2.95238894E-04   # ggF -> H1 -> gammagamma
    21     7.34963838E-01   # VBF/VH -> H2 -> tautau
    22     7.30239900E-01   # ggF -> H2 -> tautau
    23     7.34608792E-01   # VBF/VH -> H2 -> bb
    24     7.37117790E-01   # ttH -> H2 -> bb
    25     8.15691954E-01   # VBF/VH -> H2 -> ZZ/WW
    26     8.10449141E-01   # ggF -> H2 -> ZZ/WW
    27     8.67432125E-01   # VBF/VH -> H2 -> gammagamma
    28     8.61856755E-01   # ggF -> H2 -> gammagamma
    31     2.27784029E-02   # VBF/VH -> H3 -> tautau
    32     3.33926988E+01   # ggF -> H3 -> tautau
    33     2.18080367E-02   # VBF/VH -> H3 -> bb
    34     3.53622473E+01   # ttH -> H3 -> bb
    35     1.65035896E-08   # VBF/VH -> H3 -> ZZ/WW
    36     2.41939437E-05   # ggF -> H3 -> ZZ/WW
    37     1.68896886E-04   # VBF/VH -> H3 -> gammagamma
    38     2.47599574E-01   # ggF -> H3 -> gammagamma
    42     6.35055933E-01   # ggF -> A1 -> tautau
    44     6.45182742E-07   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     7.68530385E-01   # ggF -> A1 -> gammagamma
    52     5.32633521E+01   # ggF -> A2 -> tautau
    54     3.33762622E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     6.39643298E-01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.25819552E+00
 A5  0.26453098E+03
 A6 -0.16304297E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12450338E+00
 L2  0.25824649E+00
 L3  0.63102357E-01
 L4 -0.10894884E+00
 L5 -0.13746399E-03
 L6  0.24745679E-03
 L7  0.89332982E-03
 K1  0.88530081E-01
 K2  0.88189345E-01
 K3  0.45823556E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.18998295E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.48545902E+03
 DELMB  0.12256131E-01
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.0      # Version number
#           PDG          Width
DECAY        35     6.74795035E-03   # Lightest neutral Higgs scalar
     4.28481590E-04    2          21        21   # BR(H_1 -> hadrons)
     4.99047811E-10    2          11       -11   # BR(H_1 -> e- e+)
     2.13355058E-05    2          13       -13   # BR(H_1 -> muon muon)
     6.00698148E-03    2          15       -15   # BR(H_1 -> tau tau)
     3.46692315E-04    2           4        -4   # BR(H_1 -> c cbar)
     6.40636012E-02    2           5        -5   # BR(H_1 -> b bbar)
     1.39322330E-06    2          24       -24   # BR(H_1 -> W+ W-)
     4.16543952E-07    2          23        23   # BR(H_1 -> Z Z)
     3.26503922E-06    2          22        22   # BR(H_1 -> gamma gamma)
     9.29127833E-01    2          36        36   # BR(H_1 -> A_1 A_1)
DECAY        25     4.34705934E-03   # 2nd neutral Higgs scalar
     6.77554714E-02    2          21        21   # BR(H_2 -> hadrons)
     4.18276841E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.78825634E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.05318377E-02    2          15       -15   # BR(H_2 -> tau tau)
     1.91225225E-02    2           4        -4   # BR(H_2 -> c cbar)
     4.74128156E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.65347457E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.01579062E-02    2          23        23   # BR(H_2 -> Z Z)
     2.09095148E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.25854464E-03    2          23        22   # BR(H_2 -> Z gamma)
     8.66051326E-02    2          36        36   # BR(H_2 -> A_1 A_1)
     3.04806018E-06    2          23        36   # BR(H_2 -> A_1 Z)
     1.12820142E-01    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     9.78819457E+00   # 3rd neutral Higgs scalar
     2.43415383E-04    2          21        21   # BR(H_3 -> hadrons)
     4.54913861E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.94489867E-05    2          13       -13   # BR(H_3 -> muon muon)
     5.54588268E-03    2          15       -15   # BR(H_3 -> tau tau)
     1.59960592E-06    2           4        -4   # BR(H_3 -> c cbar)
     3.61205805E-02    2           5        -5   # BR(H_3 -> b bbar)
     1.33701288E-01    2           6        -6   # BR(H_3 -> t tbar)
     4.55806796E-04    2          24       -24   # BR(H_3 -> W+ W-)
     2.24303945E-04    2          23        23   # BR(H_3 -> Z Z)
     2.01079034E-06    2          22        22   # BR(H_3 -> gamma gamma)
     9.42579038E-07    2          23        22   # BR(H_3 -> Z gamma)
     6.40019600E-03    2          35        35   # BR(H_3 -> H_1 H_1)
     7.36814332E-02    2          35        25   # BR(H_3 -> H_1 H_2)
     4.38449246E-03    2          25        25   # BR(H_3 -> H_2 H_2)
     1.97939603E-05    2          36        36   # BR(H_3 -> A_1 A_1)
     6.86456474E-02    2          23        36   # BR(H_3 -> A_1 Z)
     3.56630610E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.11662525E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     4.96223972E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     7.54339581E-03    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     3.83145038E-03    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     7.46099193E-02    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.22842667E-03    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     4.67929262E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     2.04384347E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     5.17288340E-04    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     5.36879185E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     1.10299429E-01    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.78694537E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     3.43520974E-04    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     3.53129644E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.30415355E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.30415355E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
DECAY        36     2.68953916E-06   # Lightest pseudoscalar
     2.56785983E-01    2          21        21   # BR(A_1 -> hadrons)
     6.44987673E-08    2          11       -11   # BR(A_1 -> e- e+)
     2.75698989E-03    2          13       -13   # BR(A_1 -> muon muon)
     7.35363933E-01    2          15       -15   # BR(A_1 -> tau tau)
     4.09458181E-04    2           4        -4   # BR(A_1 -> c cbar)
     4.51435650E-03    2           5        -5   # BR(A_1 -> b bbar)
     1.69214851E-04    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     9.87761536E+00   # 2nd pseudoscalar
     3.69968220E-04    2          21        21   # BR(A_2 -> hadrons)
     4.51482943E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.93023054E-05    2          13       -13   # BR(A_2 -> muon muon)
     5.50409568E-03    2          15       -15   # BR(A_2 -> tau tau)
     1.52091493E-06    2           4        -4   # BR(A_2 -> c cbar)
     3.58857800E-02    2           5        -5   # BR(A_2 -> b bbar)
     1.44243538E-01    2           6        -6   # BR(A_2 -> t tbar)
     3.21745125E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.04610715E-06    2          23        22   # BR(A_2 -> Z gamma)
     1.87192463E-03    2          36        35   # BR(A_2 -> A_1 H_1)
     7.19542683E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     7.70507712E-02    2          23        35   # BR(A_2 -> Z H_1)
     1.66494709E-03    2          23        25   # BR(A_2 -> Z H_2)
     4.34242976E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     3.48516685E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     4.78639991E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     3.24018035E-04    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.54120705E-03    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.06989059E-02    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     3.34418287E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     3.58980906E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     9.62191343E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     1.96702017E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     1.23460632E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     1.98270513E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     4.85004144E-03    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     7.24710600E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     5.08389265E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.20693040E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.20693040E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
DECAY        37     9.54477945E+00   # Charged Higgs
     2.00554204E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     5.71719330E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     5.22055566E-04    2           2        -3   # BR(H+ -> u sbar)
     3.20963210E-05    2           4        -3   # BR(H+ -> c sbar)
     7.51379076E-07    2           2        -5   # BR(H+ -> u bbar)
     5.85933747E-05    2           4        -5   # BR(H+ -> c bbar)
     1.76332802E-01    2           6        -5   # BR(H+ -> t bbar)
     8.07975615E-02    2          24        35   # BR(H+ -> W+ H_1)
     1.74665215E-03    2          24        25   # BR(H+ -> W+ H_2)
     7.11972477E-02    2          24        36   # BR(H+ -> W+ A_1)
     1.25591792E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.19395312E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     5.71147382E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     9.92448902E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.33426309E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     7.67109915E-03    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.30392408E-01    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.30745429E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     8.85205888E-03    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23       2.4952004749E+00   # Z (measured)
     0.00000000E+00    2     1000022   1000022   # BR(Z -> XX)
     1.99999962E-01    2         -12        12   # BR(Z -> invisible)
     3.36499936E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36499936E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.36999936E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.10999979E-01    2           2        -2   # BR(Z -> u ub)
     1.58499970E-01    2           1        -1   # BR(Z -> d db)
     1.10999979E-01    2           3        -3   # BR(Z -> s sb)
     1.19999977E-01    2           4        -4   # BR(Z -> c cb)
     1.50999971E-01    2           5        -5   # BR(Z -> b bb)
     1.90335468E-07    2          35        36   # BR(Z -> h a)
#         PDG            Width
DECAY   1000024     4.88748828E-03   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
#         PDG            Width
DECAY   1000037     4.87191443E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.57244551E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     6.95670263E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.54403874E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.38996408E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     4.59097401E-02    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     3.22402550E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.96992311E-01    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     4.64583428E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.28478673E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.10476483E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     7.81340227E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.27094783E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.64328496E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.27094783E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.64328496E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.60532659E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.74565654E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.74565654E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.72918206E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.54162426E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.54162426E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.54162426E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     2.82784026E-12    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     2.82784026E-12    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.82784026E-12    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     2.82784026E-12    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     9.42993657E-13    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     9.42993657E-13    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     9.42993657E-13    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     9.42993657E-13    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#         PDG            Width
DECAY   1000025     3.25431026E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     4.31698416E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.41083375E-03    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     4.84054890E-01    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     8.18358602E-02    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
#         PDG            Width
DECAY   1000035     2.28773780E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     8.80410954E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.64702703E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.06537179E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     3.34586300E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.34586300E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.19642263E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.20298930E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     3.98048515E-03    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.65146415E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.11315676E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     1.56303832E-08    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     6.23295785E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000045     4.87535197E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.87882248E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.45393790E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     2.06845765E-01    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     3.67170027E-03    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     2.58665544E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.58665544E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     4.33983624E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     3.03390489E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.13595531E-04    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     2.34386638E-02    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     1.01583406E-01    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.43019839E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     9.56267551E-05    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     2.61284078E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.82717043E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     4.46942157E-03    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     3.37725274E-02    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     8.59389853E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
#         PDG            Width
DECAY   1000021     3.03559416E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.48892944E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     3.48892944E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.52980559E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.52980559E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.58023769E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     3.58023769E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     3.55762042E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     3.55762042E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     3.48892944E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     3.48892944E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.52980559E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.52980559E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     3.58023769E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     3.58023769E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     3.55762042E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     3.55762042E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.83194846E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.83194846E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     3.91784342E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     3.91784342E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     1.39317323E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     1.39317323E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     1.68471921E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.26694984E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.02296190E-05    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.14972277E-06    2     1000035        21   # BR(~g -> ~chi_40 g)
     8.95249368E-07    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     2.16161770E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     3.69148763E-04    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     2.61332464E-04    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     1.18741895E-03    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     3.74781681E-01    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     1.92811665E-01    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     2.41140017E-02    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     4.06474752E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     2.78914965E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.13820230E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     8.43009692E-02    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     4.08429020E-03    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     9.00106758E-01    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     1.25959756E-04    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     2.16161770E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     3.69148763E-04    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     2.61332464E-04    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     1.18741895E-03    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     3.74781681E-01    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     1.92811665E-01    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     2.41140017E-02    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     4.06474752E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     2.78914965E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.13820230E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     8.43009692E-02    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     4.08429020E-03    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     9.00106758E-01    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     1.25959756E-04    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
DECAY   1000015     2.46080491E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     4.53464291E-03    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     3.18542176E-02    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     1.90135123E-02    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     6.93528396E-01    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     8.09146735E-02    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     8.44549637E-05    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     1.70070103E-01    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     2.60739930E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     9.06345008E-03    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     7.47097602E-02    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     1.49745758E-03    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     6.19580038E-01    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     8.36037512E-02    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     3.51535951E-02    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     1.76391948E-01    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   1000012     2.25128000E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     1.88185208E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.38435674E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.09282829E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.06282736E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     1.87900294E-01    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     1.24480824E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     3.57745775E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     2.25128000E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     1.88185208E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.38435674E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.09282829E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.06282736E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     1.87900294E-01    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     1.24480824E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     3.57745775E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     2.29036935E+00   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     1.84973483E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     9.22419551E-02    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     1.07417717E-02    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
