     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.01100127E+06   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     7.96414905E+00   # PS=MHU
     2     1.01826488E+01   # PS=MHD
     3    -1.24917174E+00   # PS=MS
     4    -1.01481107E+01   # PS=ALAMBDA
     5     1.74398672E-01   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -2.24531363E+00   # PS=LAMBDA
    12     1.50397619E+00   # PS=KAPPA
    13     1.41241234E+00   # PS=HTOP
    14     3.51312750E-02   # PS=G
    15     1.01826488E+01   # MAX
    16                  2   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.30975922E-02   # VBF/VH -> H1 -> tautau
    12     1.53008039E-02   # ggF -> H1 -> tautau
    13     1.30433135E-02   # VBF/VH -> H1 -> bb
    14     1.21249029E-02   # ttH -> H1 -> bb
    15     3.50750836E-03   # VBF/VH -> H1 -> ZZ/WW
    16     4.09752393E-03   # ggF -> H1 -> ZZ/WW
    17     2.32630774E-03   # VBF/VH -> H1 -> gammagamma
    18     2.71762763E-03   # ggF -> H1 -> gammagamma
    21     4.72953784E-01   # VBF/VH -> H2 -> tautau
    22     4.77756305E-01   # ggF -> H2 -> tautau
    23     4.72887872E-01   # VBF/VH -> H2 -> bb
    24     4.76116934E-01   # ttH -> H2 -> bb
    25     5.69294536E-01   # VBF/VH -> H2 -> ZZ/WW
    26     5.75075332E-01   # ggF -> H2 -> ZZ/WW
    27     6.16656608E-01   # VBF/VH -> H2 -> gammagamma
    28     6.22918332E-01   # ggF -> H2 -> gammagamma
    31     2.65842639E-02   # VBF/VH -> H3 -> tautau
    32     3.29827217E+01   # ggF -> H3 -> tautau
    33     2.55799693E-02   # VBF/VH -> H3 -> bb
    34     3.42851746E+01   # ttH -> H3 -> bb
    35     3.08294591E-08   # VBF/VH -> H3 -> ZZ/WW
    36     3.82496756E-05   # ggF -> H3 -> ZZ/WW
    37     3.48520422E-04   # VBF/VH -> H3 -> gammagamma
    38     4.32404377E-01   # ggF -> H3 -> gammagamma
    42     4.39788216E-01   # ggF -> A1 -> tautau
    44     0.00000000E+00   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     4.34708018E+00   # ggF -> A1 -> gammagamma
    52     5.06532784E+01   # ggF -> A2 -> tautau
    54     3.19902443E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     1.07564617E+00   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.23848301E+00
 A5  0.25239543E+03
 A6 -0.15401670E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12491535E+00
 L2  0.25345095E+00
 L3  0.63540190E-01
 L4 -0.11931609E+00
 L5 -0.98822626E-04
 L6  0.21129754E-03
 L7  0.10883048E-02
 K1  0.78917579E-01
 K2  0.78482655E-01
 K3  0.38918830E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.16553350E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.48866427E+03
 DELMB  0.10146914E-01
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.0      # Version number
#           PDG          Width
DECAY        35     5.05045111E-03   # Lightest neutral Higgs scalar
     8.54493124E-04    2          21        21   # BR(H_1 -> hadrons)
     7.36811690E-10    2          11       -11   # BR(H_1 -> e- e+)
     3.15001870E-05    2          13       -13   # BR(H_1 -> muon muon)
     8.84496756E-03    2          15       -15   # BR(H_1 -> tau tau)
     9.11159937E-04    2           4        -4   # BR(H_1 -> c cbar)
     9.91400863E-02    2           5        -5   # BR(H_1 -> b bbar)
     7.01049046E-07    2          24       -24   # BR(H_1 -> W+ W-)
     2.20096012E-07    2          23        23   # BR(H_1 -> Z Z)
     6.81684374E-06    2          22        22   # BR(H_1 -> gamma gamma)
     8.90210054E-01    2          36        36   # BR(H_1 -> A_1 A_1)
DECAY        25     5.73135667E-03   # 2nd neutral Higgs scalar
     5.06755556E-02    2          21        21   # BR(H_2 -> hadrons)
     2.76597218E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.18253449E-04    2          13       -13   # BR(H_2 -> muon muon)
     3.34176047E-02    2          15       -15   # BR(H_2 -> tau tau)
     1.37241125E-02    2           4        -4   # BR(H_2 -> c cbar)
     3.12811549E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.41672152E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.77743038E-02    2          23        23   # BR(H_2 -> Z Z)
     1.59793113E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.05233790E-03    2          23        22   # BR(H_2 -> Z gamma)
     4.29665891E-02    2          35        35   # BR(H_2 -> H_1 H_1)
     2.14586841E-02    2          36        36   # BR(H_2 -> A_1 A_1)
     1.02091410E-05    2          23        36   # BR(H_2 -> A_1 Z)
     3.62720716E-01    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     8.70843732E+00   # 3rd neutral Higgs scalar
     3.03839130E-04    2          21        21   # BR(H_3 -> hadrons)
     4.22382551E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.80581715E-05    2          13       -13   # BR(H_3 -> muon muon)
     5.14510445E-03    2          15       -15   # BR(H_3 -> tau tau)
     1.97855300E-06    2           4        -4   # BR(H_3 -> c cbar)
     3.39382878E-02    2           5        -5   # BR(H_3 -> b bbar)
     1.61343256E-01    2           6        -6   # BR(H_3 -> t tbar)
     6.04630618E-04    2          24       -24   # BR(H_3 -> W+ W-)
     2.97041916E-04    2          23        23   # BR(H_3 -> Z Z)
     2.32699896E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.03765008E-06    2          23        22   # BR(H_3 -> Z gamma)
     1.57215378E-02    2          35        35   # BR(H_3 -> H_1 H_1)
     6.09783157E-02    2          35        25   # BR(H_3 -> H_1 H_2)
     1.15182158E-02    2          25        25   # BR(H_3 -> H_2 H_2)
     1.74742136E-05    2          36        36   # BR(H_3 -> A_1 A_1)
     7.48765647E-02    2          23        36   # BR(H_3 -> A_1 Z)
     3.36082792E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.20154606E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     4.72411550E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     6.61793198E-03    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     2.87725081E-03    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     7.29456466E-02    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     8.48565027E-04    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     5.94305135E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.70262001E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     7.44224053E-04    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     5.63757783E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     1.02419012E-01    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     6.50704523E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     7.16601231E-05    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     3.63796575E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.19733877E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.19733877E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
DECAY        36     3.29723157E-06   # Lightest pseudoscalar
     4.33721141E-01    2          21        21   # BR(A_1 -> hadrons)
     4.97070317E-08    2          11       -11   # BR(A_1 -> e- e+)
     2.12467215E-03    2          13       -13   # BR(A_1 -> muon muon)
     5.62801670E-01    2          15       -15   # BR(A_1 -> tau tau)
     4.04486314E-04    2           4        -4   # BR(A_1 -> c cbar)
     9.47980589E-04    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     8.84434298E+00   # 2nd pseudoscalar
     4.51243275E-04    2          21        21   # BR(A_2 -> hadrons)
     4.16619814E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.78117977E-05    2          13       -13   # BR(A_2 -> muon muon)
     5.07495198E-03    2          15       -15   # BR(A_2 -> tau tau)
     1.85934422E-06    2           4        -4   # BR(A_2 -> c cbar)
     3.35152776E-02    2           5        -5   # BR(A_2 -> b bbar)
     1.75162572E-01    2           6        -6   # BR(A_2 -> t tbar)
     3.69466163E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.18489494E-06    2          23        22   # BR(A_2 -> Z gamma)
     6.09638970E-03    2          36        35   # BR(A_2 -> A_1 H_1)
     7.37058618E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     7.67980468E-02    2          23        35   # BR(A_2 -> Z H_1)
     5.06739992E-03    2          23        25   # BR(A_2 -> Z H_2)
     4.04436627E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     3.44199308E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     4.64765081E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     1.38076123E-04    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.50989750E-03    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.25290106E-02    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     3.03072302E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     3.85536523E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     9.02039243E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     1.95299498E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     1.28757075E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     1.50836645E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     4.54285467E-03    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     4.27585318E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     5.32977023E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.09457540E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.09457540E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
DECAY        37     8.48346299E+00   # Charged Higgs
     1.86577268E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     5.31439701E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     5.74084435E-04    2           2        -3   # BR(H+ -> u sbar)
     3.05277056E-05    2           4        -3   # BR(H+ -> c sbar)
     7.34600997E-07    2           2        -5   # BR(H+ -> u bbar)
     5.51450826E-05    2           4        -5   # BR(H+ -> c bbar)
     2.05610714E-01    2           6        -5   # BR(H+ -> t bbar)
     8.13036085E-02    2          24        35   # BR(H+ -> W+ H_1)
     5.36816573E-03    2          24        25   # BR(H+ -> W+ H_2)
     7.78669041E-02    2          24        36   # BR(H+ -> W+ A_1)
     1.20938820E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.98554675E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     5.50185571E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.04222389E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.22391825E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     6.55739405E-03    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.20804445E-01    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.18398883E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     5.18598238E-03    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23       2.4952005106E+00   # Z (measured)
     0.00000000E+00    2     1000022   1000022   # BR(Z -> XX)
     1.99999959E-01    2         -12        12   # BR(Z -> invisible)
     3.36499931E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36499931E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.36999931E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.10999977E-01    2           2        -2   # BR(Z -> u ub)
     1.58499968E-01    2           1        -1   # BR(Z -> d db)
     1.10999977E-01    2           3        -3   # BR(Z -> s sb)
     1.19999975E-01    2           4        -4   # BR(Z -> c cb)
     1.50999969E-01    2           5        -5   # BR(Z -> b bb)
     2.04650505E-07    2          35        36   # BR(Z -> h a)
#         PDG            Width
DECAY   1000024     1.36778479E-03   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.33341641E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.46524512E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.33341641E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.46524512E-13    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.11165273E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.48900057E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.11165273E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.48900057E-13    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.10986172E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     4.90575038E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.57007971E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     6.78830226E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.57654993E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.39990163E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     4.31063797E-02    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     5.17050084E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.78136803E-01    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     4.51565937E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.36326194E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     3.15314020E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     6.23706912E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     7.17097831E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.26979800E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.17097831E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.26979800E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.00253297E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.11260265E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.11260265E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.10054389E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.25641116E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.25641116E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.25641116E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#         PDG            Width
DECAY   1000025     2.24004235E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     2.84521151E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.95426134E-04    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     6.04599069E-01    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     1.10584353E-01    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
#         PDG            Width
DECAY   1000035     2.74295614E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     6.99821381E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.39248045E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.82060053E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     3.25672432E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.25672432E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.16576631E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.03480105E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     2.79360029E-03    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.72800901E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     5.55695448E-03    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     9.43870505E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     1.05811072E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     5.37286718E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000045     4.90966760E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.79470505E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.49539629E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     2.07800566E-01    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     3.41371895E-03    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     2.58160168E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.58160168E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     7.20818240E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     2.69471654E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     2.85937578E-04    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     3.62322470E-02    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     9.18447893E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.44783253E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     9.11183177E-04    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     2.56475201E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.72983748E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     7.36024117E-03    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     2.88749828E-02    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     7.44462779E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
#         PDG            Width
DECAY   1000021     2.94461645E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.59739962E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     3.59739962E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.63910768E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.63910768E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.69056100E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     3.69056100E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     3.66748213E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     3.66748213E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     3.59739962E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     3.59739962E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.63910768E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.63910768E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     3.69056100E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     3.69056100E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     3.66748213E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     3.66748213E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.90036890E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.90036890E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     3.97959359E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     3.97959359E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     1.29246743E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     1.29246743E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     1.92923538E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.86537779E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.96471235E-05    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.05573712E-06    2     1000035        21   # BR(~g -> ~chi_40 g)
     1.59705632E-06    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     2.16349784E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     3.84771053E-04    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     5.82886557E-05    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     1.16884181E-03    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     3.74327936E-01    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     1.93209683E-01    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     2.37663264E-02    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     4.07084153E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     2.78924408E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.07768282E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     7.64495109E-02    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     4.15561336E-03    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     9.08493233E-01    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     1.24814213E-04    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     2.16349784E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     3.84771053E-04    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     5.82886557E-05    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     1.16884181E-03    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     3.74327936E-01    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     1.93209683E-01    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     2.37663264E-02    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     4.07084153E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     2.78924408E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.07768282E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     7.64495109E-02    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     4.15561336E-03    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     9.08493233E-01    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     1.24814213E-04    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
DECAY   1000015     2.49019797E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     4.70766616E-03    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     3.04542594E-02    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     1.75616155E-02    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     7.10201431E-01    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     7.64375715E-02    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     7.70110252E-05    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     1.60560445E-01    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     2.56639089E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     8.17972883E-03    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     6.66011751E-02    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     1.10884819E-03    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     6.14303338E-01    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     8.88613096E-02    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     3.35808070E-02    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     1.87364793E-01    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   1000012     2.25235316E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     1.80542165E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     8.95559797E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.10021847E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.10774796E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     1.88386617E-01    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     1.23364750E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     3.58861456E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     2.25235316E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     1.80542165E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     8.95559797E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.10021847E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.10774796E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     1.88386617E-01    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     1.23364750E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
