     7     0.00000000E+00   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     3.68099176E-01   # PS=LAMBDA
    12    -1.10795532E-01   # PS=KAPPA
    13     7.46725497E-01   # PS=HTOP
    14    -6.30666392E-01   # PS=G
    15     6.12081414E+00   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     5.61441215E-02   # VBF/VH -> H1 -> tautau
    12     3.16805632E-02   # ggF -> H1 -> tautau
    13     5.58856118E-02   # VBF/VH -> H1 -> bb
    14     3.49158376E-02   # ttH -> H1 -> bb
    15     6.74439664E-03   # VBF/VH -> H1 -> ZZ/WW
    16     3.80567508E-03   # ggF -> H1 -> ZZ/WW
    17     1.79447636E-03   # VBF/VH -> H1 -> gammagamma
    18     1.01257300E-03   # ggF -> H1 -> gammagamma
    21     8.89282815E-01   # VBF/VH -> H2 -> tautau
    22     9.28789580E-01   # ggF -> H2 -> tautau
    23     8.89679225E-01   # VBF/VH -> H2 -> bb
    24     9.07536343E-01   # ttH -> H2 -> bb
    25     1.07336591E+00   # VBF/VH -> H2 -> ZZ/WW
    26     1.12105065E+00   # ggF -> H2 -> ZZ/WW
    27     1.15753426E+00   # VBF/VH -> H2 -> gammagamma
    28     1.20895821E+00   # ggF -> H2 -> gammagamma
    31     1.70527855E-03   # VBF/VH -> H3 -> tautau
    32     1.28344153E+01   # ggF -> H3 -> tautau
    33     1.65883094E-03   # VBF/VH -> H3 -> bb
    34     1.24989929E+01   # ttH -> H3 -> bb
    35     2.84731078E-09   # VBF/VH -> H3 -> ZZ/WW
    36     2.14296773E-05   # ggF -> H3 -> ZZ/WW
    37     2.54380053E-03   # VBF/VH -> H3 -> gammagamma
    38     1.91453721E+01   # ggF -> H3 -> gammagamma
    42     1.58329614E-02   # ggF -> A1 -> tautau
    44     2.53182105E-03   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     2.93124558E-03   # ggF -> A1 -> gammagamma
    52     1.72911187E+01   # ggF -> A2 -> tautau
    54     1.05842522E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     4.68891137E+01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.83390755E+00
 A5  0.37669786E+03
 A6 -0.42765194E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.13189348E+00
 L2  0.24495541E+00
 L3  0.70188429E-01
 L4  0.17546515E+00
 L5 -0.22474403E-04
 L6  0.99807451E-04
 L7  0.10677722E-02
 K1  0.39275523E+00
 K2  0.38481493E+00
 K3  0.16540166E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.61279627E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.30446416E+03
 DELMB  0.44389911E-02
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.0      # Version number
#           PDG          Width
DECAY        35     8.81967383E-04   # Lightest neutral Higgs scalar
     4.87545705E-03    2          21        21   # BR(H_1 -> hadrons)
     7.52194798E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.21584149E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.06947506E-02    2          15       -15   # BR(H_1 -> tau tau)
     2.46573259E-03    2           4        -4   # BR(H_1 -> c cbar)
     9.01249980E-01    2           5        -5   # BR(H_1 -> b bbar)
     2.91662174E-04    2          24       -24   # BR(H_1 -> W+ W-)
     5.70035745E-05    2          23        23   # BR(H_1 -> Z Z)
     4.38223012E-05    2          22        22   # BR(H_1 -> gamma gamma)
DECAY        25     3.15604573E-03   # 2nd neutral Higgs scalar
     9.43439028E-02    2          21        21   # BR(H_2 -> hadrons)
     5.22939846E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.23572120E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.31722288E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.64911429E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.94607610E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.93818292E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.30347010E-02    2          23        23   # BR(H_2 -> Z Z)
     2.77973646E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.52880909E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     1.02361190E+01   # 3rd neutral Higgs scalar
     5.88932073E-04    2          21        21   # BR(H_3 -> hadrons)
     9.33292555E-11    2          11       -11   # BR(H_3 -> e- e+)
     3.99011650E-06    2          13       -13   # BR(H_3 -> muon muon)
     1.13638311E-03    2          15       -15   # BR(H_3 -> tau tau)
     3.67982937E-06    2           4        -4   # BR(H_3 -> c cbar)
     7.88260518E-03    2           5        -5   # BR(H_3 -> b bbar)
     2.47122663E-01    2           6        -6   # BR(H_3 -> t tbar)
     1.07713986E-04    2          24       -24   # BR(H_3 -> W+ W-)
     5.23020520E-05    2          23        23   # BR(H_3 -> Z Z)
     4.04377505E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.70411286E-06    2          23        22   # BR(H_3 -> Z gamma)
     9.34369297E-04    2          35        35   # BR(H_3 -> H_1 H_1)
     1.49928493E-01    2          35        25   # BR(H_3 -> H_1 H_2)
     2.22798938E-02    2          25        25   # BR(H_3 -> H_2 H_2)
     1.26844185E-04    2          36        36   # BR(H_3 -> A_1 A_1)
     1.56057846E-01    2          23        36   # BR(H_3 -> A_1 Z)
     1.52450162E-01    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.02937645E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     3.84965376E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     7.61008615E-03    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     9.87273062E-02    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.72953143E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.28764587E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     2.41028634E-04    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     4.02317607E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     8.54894096E-06    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     2.71263811E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
DECAY        36     3.01711480E-04   # Lightest pseudoscalar
     3.25132313E-03    2          21        21   # BR(A_1 -> hadrons)
     7.03209452E-09    2          11       -11   # BR(A_1 -> e- e+)
     3.00642375E-04    2          13       -13   # BR(A_1 -> muon muon)
     8.48258665E-02    2          15       -15   # BR(A_1 -> tau tau)
     4.12859770E-04    2           4        -4   # BR(A_1 -> c cbar)
     9.11099386E-01    2           5        -5   # BR(A_1 -> b bbar)
     1.09915009E-04    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     1.19032325E+01   # 2nd pseudoscalar
     7.89216797E-04    2          21        21   # BR(A_2 -> hadrons)
     8.05200293E-11    2          11       -11   # BR(A_2 -> e- e+)
     3.44248255E-06    2          13       -13   # BR(A_2 -> muon muon)
     9.80440524E-04    2          15       -15   # BR(A_2 -> tau tau)
     3.12157341E-06    2           4        -4   # BR(A_2 -> c cbar)
     6.81937387E-03    2           5        -5   # BR(A_2 -> b bbar)
     2.79490694E-01    2           6        -6   # BR(A_2 -> t tbar)
     6.33296124E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.95910342E-06    2          23        22   # BR(A_2 -> Z gamma)
     9.57247926E-05    2          36        35   # BR(A_2 -> A_1 H_1)
     1.64184344E-01    2          36        25   # BR(A_2 -> A_1 H_2)
     1.23095010E-01    2          23        35   # BR(A_2 -> Z H_1)
     4.89308815E-03    2          23        25   # BR(A_2 -> Z H_2)
     1.49226434E-01    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.43578551E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     5.99789431E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     2.07719126E-03    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     1.30074785E-02    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     3.91707227E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     1.15926411E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     7.03613350E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     1.04850498E-04    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     2.68469031E-03    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     5.70741106E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
DECAY        37     1.01619832E+01   # Charged Higgs
     4.05090951E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     1.15275658E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     5.89474579E-04    2           2        -3   # BR(H+ -> u sbar)
     1.00001942E-05    2           4        -3   # BR(H+ -> c sbar)
     3.18503947E-07    2           2        -5   # BR(H+ -> u bbar)
     1.26140429E-05    2           4        -5   # BR(H+ -> c bbar)
     3.11284253E-01    2           6        -5   # BR(H+ -> t bbar)
     1.41528865E-01    2          24        35   # BR(H+ -> W+ H_1)
     5.61883608E-03    2          24        25   # BR(H+ -> W+ H_2)
     1.54849767E-01    2          24        36   # BR(H+ -> W+ A_1)
     2.77644831E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.44342450E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     1.80428091E-02    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.48271797E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23       2.4952000000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
     0.00000000E+00    2          36        36   # Decay Rate(Z > h a)
     0.00000000E+00    2          36        36   # BR(Z -> h a)
     0.00000000E+00    2          36        36   # Decay Rate(Z -> mu+ mu- mu+ mu-)
     0.00000000E+00    2          36        36   # BR(Z -> mu+ mu- mu+ mu-)
#         PDG            Width
DECAY   1000024     2.08740941E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
#         PDG            Width
DECAY   1000037     5.95235371E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.53873621E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     1.06649412E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.38935984E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.84910384E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     5.40846307E-02    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     7.18888314E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.73436878E-01    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     1.62202585E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     8.41521935E-02   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     6.76212162E-01    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     2.15611681E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     1.08176156E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000025     5.67927869E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     4.81925722E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.18670529E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     7.98881337E-02    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     4.26319091E-01    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000035     3.53670982E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     2.38346721E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.51559865E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.15088739E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.15088739E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.06156618E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.82425217E-03    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.75986583E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     2.16375206E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.05464226E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
#         PDG            Width
DECAY   1000045     5.93732513E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     5.68525427E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.06902818E-03    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.79591666E-01    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.68960185E-03    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     2.49301585E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.49301585E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     9.40279830E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     3.51163490E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     1.41943547E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     5.07102988E-02    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     9.12570989E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     8.93067765E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     6.39959401E-04    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     9.01485890E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     4.66782830E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     1.15812308E-02    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     3.87878289E-02    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     6.65626993E-04    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
#         PDG            Width
DECAY   1000021     1.28932632E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     2.17955464E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     2.17955464E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     2.20876556E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     2.20876556E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     2.24486743E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     2.24486743E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     2.22874445E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     2.22874445E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     2.17955464E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     2.17955464E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     2.20876556E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     2.20876556E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     2.24486743E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     2.24486743E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     2.22874445E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     2.22874445E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     2.26238787E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     2.26238787E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     2.49944104E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     2.49944104E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     1.58051414E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.40427633E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.37056264E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     4.72095072E-05    2     1000035        21   # BR(~g -> ~chi_40 g)
     2.19651976E-05    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     6.97780560E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.76981065E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.24044619E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.94374134E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.49790708E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     5.01997153E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.01997153E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.25329437E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.25329437E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
     1.41394224E-02    3     1000006        -5       -24   # BR(~g -> ~t_1    bb W-)
     1.41394224E-02    3    -1000006         5        24   # BR(~g -> ~t_1*   b  W+)
#         PDG            Width
DECAY   1000011     6.78818398E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     1.84206291E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     5.82451946E-03    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     1.19244243E-03    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     8.18905103E-01    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     1.85192076E-02    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     1.14189191E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     3.95274739E-02    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     1.94162720E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.77760154E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.48326518E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     1.35666036E-03    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     8.32534543E-01    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     6.26260480E-06    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     6.78818398E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     1.84206291E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     5.82451946E-03    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     1.19244243E-03    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     8.18905103E-01    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     1.85192076E-02    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     1.14189191E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     3.95274739E-02    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     1.94162720E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.77760154E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.48326518E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     1.35666036E-03    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     8.32534543E-01    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     6.26260480E-06    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
DECAY   1000015     1.42181404E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.39223339E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     1.07227021E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     7.73049973E-03    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     8.54296541E-01    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     3.34825268E-03    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     6.37700315E-03    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     7.09834912E-03    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     1.22622009E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.31689281E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     1.20937125E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     5.30865220E-04    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     7.81608424E-01    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     6.35850069E-03    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     6.37436349E-02    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     1.36525213E-02    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   1000012     7.92412860E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     6.12973525E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80669869E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     7.94370406E-03    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.44284503E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     1.15975268E-02    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     2.71675579E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     2.25314661E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     7.92412860E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     6.12973525E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80669869E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     7.94370406E-03    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     3.44284503E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     1.15975268E-02    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     2.71675579E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     2.25314661E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     8.01752937E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     6.05832646E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     2.77400185E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     7.85116332E-03    2     1000025        16   # BR(~nu_tau1 -> ~chi_30 nu_tau)
     3.40273736E-01    2     1000035        16   # BR(~nu_tau1 -> ~chi_40 nu_tau)
     1.14624206E-02    2     1000045        16   # BR(~nu_tau1 -> ~chi_50 nu_tau)
     2.80233359E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     2.21958713E-02    2     1000037        15   # BR(~nu_tau1 -> ~chi_2+ tau-)
#         PDG            Width
DECAY   1000002     1.00411011E+01   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     1.94463007E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.21277106E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.39535791E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.21924492E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.04802709E-01    2     1000045         2   # BR(~u_L -> ~chi_50 u)
     5.10728499E-02    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.06235055E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#         PDG            Width
DECAY   2000002     2.58997129E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     1.22240955E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.18491046E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.18062638E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.67599171E-01    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.05060713E-04    2     1000045         2   # BR(~u_R -> ~chi_50 u)
#         PDG            Width
DECAY   1000001     9.94726467E+00   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     5.26489355E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.09857665E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.03216735E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.29192893E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.15010443E-01    2     1000045         1   # BR(~d_L -> ~chi_50 d)
     1.84174356E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.35997365E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#         PDG            Width
DECAY   2000001     6.47827194E-01   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     1.22230237E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.18484873E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.18058854E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.67606253E-01    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     5.05261793E-04    2     1000045         1   # BR(~d_R -> ~chi_50 d)
#         PDG            Width
DECAY   1000004     1.00411011E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     1.94463007E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
